Player,Team,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
Christian McCaffrey,CAR,293.9,"1,267.90",11.6,92.7,755.8,4.4,1.7,295.3
Dalvin Cook,MIN,312.7,"1,456.30",12.9,55.6,476.5,2.1,2.6,278.6
Derrick Henry,TEN,350.1,"1,724.30",14,24.8,188.1,1,2.6,276.2
Alvin Kamara,NO,208.5,"1,008.50",10.4,82,703.9,3.4,1.5,251.2
Aaron Jones,GB,231.1,"1,145.90",10,54.4,413.5,2.8,1.6,229.5
Nick Chubb,CLE,276.4,"1,350.10",11.1,27.5,221.6,1.1,1.8,226.5
Saquon Barkley,NYG,258.4,"1,160.10",8.8,55.5,440.4,2.2,1.2,223.6
Jonathan Taylor,IND,270.3,"1,209.30",10.6,41.6,321.7,1.4,1.6,221.9
Ezekiel Elliott,DAL,279.1,"1,165.40",9.4,51.4,387.7,2.3,2.8,219.4
Joe Mixon,CIN,267.4,"1,125.50",8.1,49.9,368.6,2.7,1.5,211.7
Austin Ekeler,LAC,182.9,845.8,5,83.7,696.5,4.7,1.3,209.6
Najee Harris,PIT,261.1,"1,126.00",8.8,47.8,357.3,2.1,2.2,208.8
Antonio Gibson,WAS,250.6,"1,077.60",9.3,45.8,330,1.5,1.4,202.4
Clyde Edwards-Helaire,KC,230.5,"1,026.10",8,48.9,377.1,2.2,1.2,199.3
David Montgomery,CHI,253.1,"1,058.90",8,45.3,360.8,1.7,1.6,196.8
Chris Carson,SEA,230.9,"1,063.00",7.4,44.4,325.6,2.7,1.7,195.8
Miles Sanders,PHI,221.8,"1,051.00",7.3,42,338.6,1.7,1.8,189.4
D'Andre Swift,DET,184.1,841.2,7.7,62.9,486.1,2.3,2.5,187.6
Josh Jacobs,LV,259.8,"1,058.60",9.2,30.5,233.2,0.9,1.7,186.7
James Robinson,JAC,232.8,"1,019.80",7.1,46.5,333.2,1.6,1.1,185.9
Gus Edwards,BAL,228.9,"1,040.10",8.8,14.1,115,0.6,1.7,169
Myles Gaskin,MIA,196,849.2,6,46.6,369.1,2.1,2.2,165.8
Darrell Henderson Jr.,LAR,206.9,900.8,7,31.7,264.1,1.6,1.1,165.4
Mike Davis,ATL,216.8,873.2,6.6,48.8,306.7,1.5,1.6,163.5
Damien Harris,NE,218.5,"1,037.30",7.1,13.5,102,0.3,1,156.2
Chase Edmonds,ARI,161.5,704.1,4.6,53.6,417.6,3,1,155.7
Kareem Hunt,CLE,153.9,649,5.3,39.1,310.5,2.5,0.9,140.7
Melvin Gordon III,DEN,174.1,833.6,6.3,26.4,179.4,1,2.5,140.2
Raheem Mostert,SF,156,797,6.1,22,192.8,1.2,1.6,139.3
Javonte Williams,DEN,186.5,747.2,5.3,24,184.2,1,1.5,128
Ronald Jones II,TB,174.5,752.9,5.9,16.8,116.4,0.5,1.1,123.4
James Conner,ARI,159.6,682.9,5.6,25.6,185.8,0.8,1.1,122.8
Trey Sermon,SF,162.5,663.3,5.8,19.7,155.1,1.2,1.3,121.4
Zack Moss,BUF,159.2,665.1,5.4,22.5,159,1.1,0.8,119.7
Leonard Fournette,TB,156.4,625.5,5.6,26.6,185.8,0.7,0.8,117.7
Sony Michel,LAR,157.9,690.3,5,15.6,132,0.6,0.6,114.9
Kenyan Drake,LV,130.9,545.4,4.7,38.5,264.9,1.3,1.1,114.7
Jamaal Williams,DET,141.5,556.8,3.7,32.1,222.3,1.1,0.8,105.2
Michael Carter,NYJ,151.2,566.6,3.6,26.3,196.2,1.1,1.3,101.9
David Johnson,HOU,114.9,438.7,3.2,31.8,273.1,1.6,0.6,98.9
AJ Dillon,GB,142.9,612.2,4.7,11.8,87.8,0.4,1.1,98.6
Tony Pollard,DAL,114.4,498.1,3.3,30.9,230.8,1.3,1,98.2
Devin Singletary,BUF,125,529.8,2.7,32.6,234.1,1.2,1,97.7
Phillip Lindsay,HOU,122.3,567.3,3.2,21.7,140.6,0.6,0.9,92
Tevin Coleman,NYJ,140.6,518.3,3.5,19.8,146.2,0.5,0.8,89.2
J.D. McKissic,WAS,66.2,285.5,1.4,56.5,418.1,1.7,0.6,87.5
Nyheim Hines,IND,60.4,278.2,2,48.5,367.3,2.1,0.8,87.5
James White,NE,52.5,215.6,1.8,52.4,418.2,2.4,0.8,87.1
Latavius Murray,BAL,117,483.5,3.4,21.8,151.5,0.9,2,85.3
Ty'Son Williams,BAL,111.4,489.6,3.7,14.7,108.9,0.5,0.7,83.7
Alexander Mattison,MIN,117.9,492,2.8,15.5,123.7,0.7,0.6,81.2
Damien Williams,CHI,71,327.2,3,24.7,185,1.2,0.7,74.7
Rashaad Penny,SEA,88.8,416.1,3.3,13.9,105.7,0.7,0.7,74.4
Le'Veon Bell,BAL,75.7,377.8,2.5,22,170.1,0.8,0.2,73.8
Malcolm Brown,MIA,103.3,376.2,3.7,17.1,113.7,0.5,0.5,73.2
Justin Jackson,LAC,91,409.9,2.2,20.4,149.5,0.6,0.4,71.6
Wayne Gallman Jr.,ATL,88.4,407.4,3.2,12.1,91.2,0.4,0.7,69.9
Qadree Ollison,ATL,99.3,372.2,3.3,12.2,97.9,0.8,1,69.7
Mark Ingram II,HOU,86.7,371.1,2.7,12.7,104,0.6,0.6,66.2
Giovani Bernard,TB,51.7,201.2,1.3,37.7,283.5,1.7,0.5,65.4
Darrel Williams,KC,71.5,316.2,2.9,17.8,130.2,0.6,0.6,64
Darrynton Evans,TEN,80.9,320,2.2,17,139.5,1.1,0.8,63.9
Carlos Hyde,JAC,91.2,369.8,2.4,17.3,104.8,0.5,0.8,63.1
Rhamondre Stevenson,NE,93.7,336.2,3.3,9.7,73.3,0.3,0.8,60.7
Ty Johnson,NYJ,72.9,342.4,2,16.4,110.8,0.6,0.2,60.2
Marlon Mack,IND,68.4,344.4,2.8,9.7,69,0.2,0.5,58.1
Boston Scott,PHI,63.6,246.2,1.8,19.7,156.1,0.7,0.5,54.4
Devontae Booker,NYG,82.5,336.4,1.9,11,78.1,0.2,0.5,53.2
Salvon Ahmed,MIA,62.3,292.7,2,10.2,74.4,0.3,0.3,49.8
Tarik Cohen,CHI,41.8,170.4,0.9,33.6,227.7,1.1,1.2,49.5
Jeff Wilson Jr.,SF,56.3,246.4,3,5.4,48.9,0.6,1,49.2
Devonta Freeman,BAL,66.6,265.9,2.2,8.5,65.7,0.4,0.4,48.2
Cordarrelle Patterson,ATL,37.7,169.8,1.1,18.2,147.5,0.9,0.2,43.3
Joshua Kelley,LAC,80,288.1,1.7,7.1,49.1,0.2,1.1,42.6
Kyle Juszczyk,SF,12.1,42.1,0.7,22.7,230,2,0.5,42.5
Chuba Hubbard,CAR,58.9,226.9,1.8,10.7,84.3,0.3,0.8,42.4
Samaje Perine,CIN,52.5,246,1.7,8.9,63.8,0.2,0.3,41.8
Benny Snell Jr.,PIT,60.6,257.7,1.6,7.8,52.8,0.1,0.7,40
Kenneth Gainwell,PHI,49.7,209,1.4,11.7,92.2,0.5,0.8,40
Tony Jones Jr.,NO,62.9,203.3,1.5,9.7,75.6,0.4,0.3,38.2
DeeJay Dallas,SEA,40.2,160.4,1.2,14.5,105.1,0.7,0.6,36.5
Brandon Bolden,NE,25.2,123.9,2.5,4.3,43.8,0.6,0,35.3
Elijah Mitchell,SF,41.2,184.6,1.3,8.6,74.6,0.3,0.1,35.1
Trayveon Williams,CIN,45.4,193.8,1.2,12.5,101.8,0.5,3,33.6
Jerick McKinnon,KC,29.9,132,0.7,14.8,110.2,0.6,0.2,31.6
Matt Breida,BUF,41.9,189.3,0.9,9.3,70,0.4,1,31.5
Jake Funk,LAR,32.9,164.8,1.1,8.2,58.5,0.2,0.3,29.5
Johnny Stanton,CLE,20,100,1,9,70,1,0,29
Jaret Patterson,WAS,40.1,179.3,1.1,5.4,37.2,0.2,0.3,29
Mike Boone,DEN,38.1,172.9,1.3,5,33.8,0.1,0.6,28
JaMycal Hasty,SF,25.6,156,0.9,7.8,53.6,0.1,0.1,27.1
Rex Burkhead,HOU,23.8,84.6,0.8,10.3,96.7,0.8,0.4,26.7
Chris Evans,CIN,32.3,134.8,0.8,10.6,74.3,0.2,0.2,26.5
Jaylen Samuels,PIT,37,155.9,0.9,5,31.1,0.3,0,25.4
Jermar Jefferson,DET,34.6,147.3,0.7,7.7,55.3,0.2,0.2,25.2
Anthony McFarland Jr.,PIT,32.9,152.1,0.8,6.9,49.2,0.2,0.5,24.9
Sewo Olonilua,DAL,0,119.4,0.8,8.1,59,0.4,0.2,24.8
Kylin Hill,GB,26.8,143.9,0.6,7.8,58.8,0.2,0.2,24.5
J.J. Taylor,NE,18.9,140.2,1,4.9,34.1,0.2,0.3,24.2
Larry Rountree III,LAC,33.1,135,1.3,3.8,25.4,0.1,0.2,23.9
Rico Dowdle,DAL,33,136,1,4,34,0,0,23
Caleb Huntley,ATL,36,148,1,2,14,0,0,22.2
Peyton Barber,LV,37.7,125.9,1.1,4.5,27,0.1,0.4,21.4
Dare Ogunbowale,JAC,12.1,84.4,0.5,9.1,77.5,0.3,0.2,20.5
Ty Montgomery,NO,11.5,71.9,0.3,11.7,87.7,0.3,0,19.4
Kene Nwangwu,MIN,19.4,98.1,0.5,7.1,53.9,0.2,0.1,19.3
Royce Freeman,CAR,24.9,111,0.7,4.7,28.1,0.1,0.1,18.2
Jalen Richard,LV,18,66.4,0.3,10,79.2,0.3,0.4,17.7
Travis Homer,SEA,11,82.8,0.4,7.5,56.9,0.3,0.1,17.5
Jeremy McNichols,TEN,25.6,95.8,0.4,6.1,42.5,0.1,0.1,17.1
La'Mical Perine,NYJ,28.7,106,0.5,3.5,23.2,0.1,0.1,15.9
Khalil Herbert,CHI,15.8,84.3,0.4,5.1,34.9,0.1,0.1,14.7
Jordan Wilkins,IND,20.3,84.5,0.5,2.8,21.4,0.1,0,14.5
Alex Collins,SEA,16,67.1,0.7,4.4,32.8,0.2,0.3,14.4
C.J. Ham,MIN,4.7,13.3,0.1,9.9,83.9,0.5,0,13.7
Patrick Ricard,BAL,2,4.7,0.1,12.1,80.6,0.8,0.4,13
Gerrid Doaks,MIA,25,93,0,4,27,0,0,12
Eno Benjamin,ARI,17.9,76,0.3,1.8,14.9,0,0,11.1
D'Ernest Johnson,CLE,17.2,73.2,0.3,2.5,19.1,0,0.1,10.7
Nate McCrary,BAL,17.9,66,0.3,2.5,17.8,0.1,0.1,10.6
Mekhi Sargent,TEN,12.5,55.4,0.6,1.7,11.9,0,0.1,10.3
Keith Smith,ATL,4.3,15.2,0.1,8.2,61.3,0.3,0,10.3
Demetric Felton,CLE,12.4,59.8,0.5,1.7,14,0,0,10.3
Ameer Abdullah,MIN,12.1,58.6,0,3.3,22.8,0.3,0,10.1
Alec Ingold,LV,4.4,13.8,0.1,6.9,57.9,0.3,0.1,9.7
Trenton Cannon,SF,7.7,41.6,0.3,3.6,26.4,0.1,0.1,9.4
Dwayne Washington,NO,12.6,39.8,0.2,4.2,33.1,0.1,0.1,9.1
Derek Watt,PIT,4.3,48.4,0.4,1.8,10.3,0.1,0.1,9
Jordan Howard,PHI,10,42.9,0.7,0.3,3.1,0,0,8.6
Gary Brightwell,NYG,16.5,57.1,0.2,2.1,14.9,0,0.1,8.4
Alex Armah Jr.,NO,4.1,17.2,0.2,4.2,33,0.3,0,7.6
Ryquell Armstead,NO,8.3,35.3,0.2,2.7,19.8,0.2,0,7.6
Ke'Shawn Vaughn,TB,9.8,41.8,0.3,1.5,10.6,0.1,0,7.5
Andrew Beck,DEN,4.9,21.2,0.2,4.3,29.2,0.2,0,7.1
Kalen Ballage,PIT,10.8,36.7,0.2,2.5,17.6,0.1,0.1,7
Trey Edmunds,PIT,14.8,38.3,0.2,1.5,10.4,0.1,0,6.9
Buddy Howell,LAR,4,17.3,0.2,3.7,25.8,0.2,0,6.3
Michael Burton,KC,3.3,15.2,0.1,4.4,27.9,0.2,0,6.1
Gabe Nabers,LAC,3.3,11.5,0.1,4,28.4,0.2,0,5.9
Corey Clement,DAL,4.3,17.7,0.2,1.9,14.6,0.1,0,4.5
Andy Janovich,CLE,1,4.7,0,3.9,28.2,0.2,0,4.5
Trevon Wesco,NYJ,0,0,0,4,35,0.1,0,4.2
Nick Bellore,SEA,1.5,6.7,0,3.1,22.3,0.2,0,4
JaQuan Hardy,DAL,9,38,0,0,0,0,0,3.8
Elijhaa Penny,NYG,2.4,9,0.1,2.5,13.7,0.1,0,3.2
Jason Cabinda,DET,0.4,2.5,0,2.1,13,0.1,0,2.2
Khari Blasingame,TEN,0.5,1.8,0,1.7,13.9,0.1,0,2
Jakob Johnson,NE,0,0,0,1.7,14.1,0.1,0,1.8
Jonathan Williams,WAS,2.3,9.8,0,0.9,7,0,0,1.7
Scottie Phillips,HOU,2.3,10,0.1,0.4,2.7,0,0,1.6
Devine Ozigbo,NO,1.2,5.3,0,0.9,6.3,0,0,1.2
Antonio Williams,BUF,1.2,4.9,0,0.9,6.3,0,0,1.1
Godwin Igwebuike,DET,1.9,7.8,0.1,0,0,0,0,1.1
Taiwan Jones,BUF,1.6,5.4,0,0.3,2.7,0,0,1
Ryan Nall,CHI,0.9,3.9,0,0.9,6.2,0,0,1
LeVante Bellamy,DEN,1,4.4,0,0.9,5.7,0,0,1
Artavis Pierce,CHI,0.9,3.9,0,0.9,6.2,0,0,1
Adrian Killins Jr.,DEN,0.9,3.9,0,0.9,6.1,0,0,1
Jason Huntley,PHI,0.9,3.9,0,0.9,6.1,0,0,1
Nathan Cottrell,JAC,0.9,3.6,0,0.9,6.4,0,0,1
Damarea Crockett,DEN,1,4.2,0,0.9,5.7,0,0,1
Austin Walter,NYJ,0.9,3.6,0,0.9,6.3,0,0,1
Patrick Laird,MIA,0.9,3.9,0,0.9,5.5,0,0,0.9
Dontrell Hilliard,HOU,0.8,3.5,0,0.8,5.6,0,0,0.9
Taquan Mizzell,NYG,0.9,3.7,0,0.9,5.4,0,0,0.9
Cullen Gillaspia,NYG,0.9,3.7,0,0.9,5.2,0,0,0.9
Alfred Morris,NYG,0.9,3.5,0,0.9,5.2,0,0,0.9
Derrick Gore,KC,0,0,0,0,0,0,0,0
Patrick Taylor Jr.,GB,0,0,0,0,0,0,0,0
