Player,Team,REC,YDS,TDS,FL,FPTS
Travis Kelce,KC,112.3,"1,405.20",10.4,0.5,201.7
Darren Waller,LV,104,"1,209.10",7.9,0.6,167.1
George Kittle,SF,92,"1,138.70",6.5,0.4,152
Mark Andrews,BAL,72.9,878.4,8,0.6,134.8
T.J. Hockenson,DET,75.5,838.3,5.3,0.5,114.5
Kyle Pitts,ATL,62.5,735.7,5.6,0.8,105.3
Noah Fant,DEN,66.3,740.7,4.6,0.4,100.8
Mike Gesicki,MIA,58.6,683.2,5.5,0.4,100.5
Robert Tonyan,GB,55.9,613.7,6.5,0.1,100.2
Logan Thomas,WAS,65.7,662.1,5.2,0.4,96.6
Tyler Higbee,LAR,59.3,661.5,5.1,0.4,96
Dallas Goedert,PHI,60.1,673.7,4.6,0.5,93.7
Jared Cook,LAC,50.6,620.8,5.4,0.4,93.6
Rob Gronkowski,TB,42.3,537.3,5.7,0.1,87.5
Irv Smith Jr.,MIN,49.1,544.8,5.1,0.7,83.9
Jonnu Smith,NE,53.9,555.5,4.8,0.5,83.6
Eric Ebron,PIT,56.2,567.6,4.3,0.4,82
Austin Hooper,CLE,53.2,543.6,4.7,0.4,81.7
Anthony Firkser,TEN,51.7,556.9,4.1,0.1,80
Evan Engram,NYG,55.4,559.3,3.6,0.4,76.7
Hunter Henry,NE,48.7,530.9,3.8,0.4,75
Blake Jarwin,DAL,44.7,501.5,3.5,0.4,70.5
Zach Ertz,PHI,47.4,493.4,3.3,0.4,68.1
Gerald Everett,SEA,43.7,452.7,3.9,0.4,67.9
Dawson Knox,BUF,38.7,432.7,4.2,0.4,67.4
Cole Kmet,CHI,47.8,465.8,3.6,0.8,66.5
Jordan Akins,HOU,45.6,469.4,3,0.1,64.8
Hayden Hurst,ATL,43.7,452.2,3.2,0,64.6
Adam Trautman,NO,37.8,427.7,3.4,0.4,62.1
O.J. Howard,TB,30.5,388.5,2.8,0.5,54.7
Jack Doyle,IND,33.9,361.4,3,0.1,53.7
Ryan Izzo,SEA,25,417,2,1,51.7
Dan Arnold,JAC,29.3,368.2,2.5,0.4,50.7
C.J. Uzomah,CIN,34,336.1,2.9,0.1,50.6
Donald Parham Jr.,LAC,28,340.2,2.5,0.1,48.8
Tyler Conklin,MIN,32,328.5,2.5,0.1,48
Mo Alie-Cox,IND,29.3,321.8,2.3,0.4,45.4
Chris Herndon IV,MIN,29.5,312.4,2.6,1.1,44.8
Dalton Schultz,DAL,30.4,304.4,2.4,0.1,44.6
Will Dissly,SEA,26.9,279.5,2.7,0.1,43.8
Jimmy Graham,CHI,26.7,270.8,2.6,0.1,42.8
Albert Okwuegbunam,DEN,25,286.2,1.9,0.1,40.2
Stephen Carlson,CLE,20,218,3,0,39.8
David Njoku,CLE,22.6,247.5,2.3,0,38.5
Jacob Hollister,JAC,29.5,270.2,2,0.5,37.8
Maxx Williams,ARI,20.9,235.3,2,0.1,35.7
Tyler Kroft,NYJ,22.8,227.7,2.1,0,35
Juwan Johnson,NO,24.1,250.3,1.6,0.2,34.6
Kyle Rudolph,NYG,24.6,232.5,1.9,0,34.5
Nick Boyle,BAL,23.2,215.4,2.1,0,34.3
Drew Sample,CIN,26.4,241.2,1.5,0.4,32.7
Cameron Brate,TB,20.7,210.7,1.8,0,31.8
James O'Shaughnessy,JAC,26.2,259.8,1,0,31.6
Harrison Bryant,CLE,20.6,216,2,1.1,31.6
Brevin Jordan,HOU,23.2,234.6,1.5,0.6,31.4
Geoff Swaim,TEN,22.2,206,1.7,0,30.5
Pat Freiermuth,PIT,22.9,222.2,1.5,0.6,30.2
Darren Fells,DET,20.1,206.1,1.6,0,30.1
Foster Moreau,LV,14.7,157.9,2.1,0.1,28.4
Pharaoh Brown,HOU,17.6,176.6,1.4,0,25.9
Hunter Long,MIA,19.4,195,1.2,0.5,25.5
Hunter Bryant,DET,15.7,176.4,1.2,0,24.9
Kylen Granson,IND,17.2,177.8,1.1,0.1,24.2
Adam Shaheen,MIA,14.7,150.6,1.7,1,23.3
Chris Manhertz,JAC,16.5,163.9,1,0,22.4
Ian Thomas,CAR,17.4,153,1.2,0,22.2
Brycen Hopkins,LAR,15.1,154.8,1,0.1,21.5
Marcedes Lewis,GB,11.5,121,1.4,0,20.5
Noah Gray,KC,14.4,146.7,1.1,0.5,20.4
Ryan Griffin,NYJ,13.4,126.9,1.2,0,20.1
Matt Sokol,JAC,13,140,1,0,20
Reggie Gilliam,BUF,11,77,2,0,19.7
Kahale Warring,BUF,12,129,1,0,18.9
Ross Dwelley,SF,12.7,134.4,0.9,0,18.8
Jacob Harris,LAR,10.6,136.6,0.8,0,18.3
Thaddeus Moss,CIN,13,121,1,0,18.1
Devin Asiasi,NE,10.5,117.9,1.1,0.5,17.3
Darrell Daniels,ARI,11.3,119,0.9,0.1,17.3
Luke Farrell,JAC,14.8,139.8,0.7,0.5,17.2
Durham Smythe,MIA,13.2,109,1,0,16.6
Austin Fort,TEN,10,102,1,0,16.2
Josh Oliver,BAL,10,103.2,1,0.1,16.1
Derek Carrier,LV,9.6,88.6,1.1,0,15.6
John Bates,WAS,12.4,119.2,0.8,0.5,15.4
Tommy Sweeney,BUF,9.3,102.8,0.8,0,15.2
Jace Sternberger,WAS,9.6,88.4,1,0,14.9
Josiah Deguara,GB,7.6,82.7,0.9,0.1,13.7
Blake Bell,KC,9.2,88.9,0.6,0,12.2
Tre' McKitty,LAC,8,83.9,0.6,0,11.8
Antony Auclair,HOU,6.5,70.8,0.6,0,10.8
J.P. Holtz,CHI,5.9,73.2,0.5,0,10.3
Jeremy Sprinkle,DAL,6.9,71.5,0.5,0,10.1
Tommy Tremble,CAR,8.6,85.4,0.4,0.5,9.9
Daniel Brown,NYJ,5.4,63.6,0.5,0,9.4
Charlie Woerner,SF,5.4,63.9,0.4,0,9
Stephen Anderson,LAC,5.3,65.6,0.4,0,9
Zach Gentry,PIT,6.1,55.1,0.5,0,8.3
Nick Vannett,NO,4.5,47.7,0.5,0,8
Jesse James,CHI,5.9,49.3,0.4,0,7.5
Brandon Dillon,MIN,4.4,46.7,0.4,0,7.2
Johnny Mundt,LAR,4.4,46.5,0.4,0,6.9
Ricky Seals-Jones,WAS,5,58.3,0.1,0,6.5
Demetrius Harris,ARI,3.9,39.9,0.4,0,6.3
Jordan Franks,CLE,3.7,41,0.4,0,6.2
Mason Schreck,CIN,3.5,36.8,0.3,0,5.3
Colby Parkinson,SEA,2.8,29.6,0.3,0,4.7
Eric Tomlinson,BAL,2.8,28.8,0.3,0,4.5
Dominique Dafney,GB,2.4,25.7,0.2,0,3.8
Lee Smith,ATL,2.5,24.6,0.2,0,3.6
Tanner Hudson,SF,2.1,23,0.2,0,3.6
Zach Davidson,MIN,2.4,24,0.2,0,3.5
Sean McKeon,DAL,2.5,25.8,0.2,0,3.5
Cethan Carter,MIA,2.6,25.4,0.1,0,3.3
Trevon Wesco,NYJ,2.3,24.4,0.1,0,3.2
Eric Saubert,DEN,2.3,22.9,0.1,0,3.1
Luke Willson,SEA,1.8,20.3,0.2,0,3.1
Kaden Smith,NYG,2.5,21.7,0.1,0,2.9
Matt LaCosse,NE,1.9,20,0.2,0,2.9
Farrod Green,IND,1.8,17.9,0.1,0,2.5
Codey McElroy,TB,1.5,15.6,0.2,0,2.5
Garrett Griffin,NO,0.9,9.6,0.1,0,1.4
Kevin Rader,PIT,0.9,9.3,0,0,1.2
Isaac Nauta,GB,0.8,8.2,0,0,1.1
Deon Yelder,TB,0.8,7.3,0,0,0.8
Jason Croom,PHI,0.8,8.5,0,0,0.8
Hakeem Butler,PHI,0.8,8.4,0,0,0.8
Jesper Horsted,CHI,0.8,8.3,0,0,0.8
Colin Thompson,CAR,0.7,6.7,0,0,0.7
